time,i_iss.to_SDS[1],i_iss.to_SDS[2],i_iss.to_SDS[3],i_iss.to_SDS[4],i_iss.to_SDS[5],i_iss.to_WDS[1],i_iss.to_WDS[2],i_iss.to_WDS[3],i_iss.to_WDS[4],i_iss.to_WDS[5]
0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
0.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1.208062546643624,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
2.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
3.161938424692523,8.599247560339331e-09,5.740898241854672e-09,1.1612761947711308e-10,5.437776324700653e-10,0,8.599247646331805e-17,5.740898299263655e-17,1.161276206383894e-18,5.437776379078417e-18,0
3.5,12.15021301060973,8.111551101126958,0.1640804908327012,0.7683211043270973,0,1.215021313211187e-07,8.11155118224247e-08,1.640804924735062e-09,7.683211120103086e-09,0
4.0,28.69009130310883,19.15370603476714,0.3874387215081477,1.814215357703523,0,2.869009159000974e-07,1.91537062263042e-07,3.87438725382535e-09,1.814215375845677e-08,0
4.5,43.46068707215851,29.01471388846884,0.586902976547874,2.748224001437792,0,4.346068750676539e-07,2.901471417861598e-07,5.8690298241690395e-09,2.7482240289200333e-08,0
5.0,56.55961059901274,37.75973019231233,0.7637921270685716,3.57652276372098,0,5.655961116460886e-07,3.775973056990964e-07,7.63792134706493e-09,3.5765227994862086e-08,0
5.5,68.14279994377044,45.49285229068646,0.9202125097869914,4.308974748594807,0,6.814280062519845e-07,4.5492852745615e-07,9.202125189891168e-09,4.3089747916845554e-08,0
6.0,78.37343755192155,52.32301557325735,1.058368125263582,4.955900379504784,0,7.837343833565595e-07,5.232301609648752e-07,1.058368135847264e-08,4.95590042906379e-08,0
6.5,87.40497767386587,58.35266217593361,1.180331457828159,5.527004243759879,0,8.740497854791567e-07,5.835266275946023e-07,1.1803314696314741e-08,5.5270042990299225e-08,0
7.0,95.37635214087642,63.67454005566028,1.287978764387811,6.031072076772885,0,9.537635309463996e-07,6.36745406924057e-07,1.2879787772675993e-08,6.031072137083606e-08,0
7.5,102.4114112808122,68.37132951999327,1.382982557452153,6.475935563175317,0,1.024114123049263e-06,6.837133020370658e-07,1.3829825712819792e-08,6.475935627934674e-08,0
8.0,108.6198649864442,72.51627132001711,1.46682434116888,6.868531974406619,0,1.086198660726429e-06,7.251627204517983e-07,1.4668243558371232e-08,6.86853204309194e-08,0
8.5,114.0987107945267,76.17411990182059,1.54081391929128,7.214994579943687,0,1.140987119355138e-06,7.61741206635618e-07,1.540813934699419e-08,7.214994652093635e-08,0
9.0,118.9337037434344,79.40212457766887,1.60610926090679,7.520745670294796,0,1.189337049327714e-06,7.940212537169013e-07,1.606109276967883e-08,7.520745745502256e-08,0
9.000000001100046,118.9337037534208,79.40212458433618,1.606109261041655,7.520745670926313,0,1.189337049427579e-06,7.940212537835745e-07,1.606109277102747e-08,7.520745746133772e-08,0
9.5,121.6610998048179,81.22307946734666,1.642947595812766,7.693244362935769,0,1.216611010214289e-06,8.122308027957747e-07,1.642947612242243e-08,7.693244439868214e-08,0
10.0,116.4757932256347,77.76144488863441,1.572943066104425,7.365442091620934,0,1.164757943903927e-06,7.776144566624887e-07,1.572943081833855e-08,7.365442165275356e-08,0
10.00000000200012,116.4757931916159,77.76144486592358,1.572943065645108,7.365442089470146,0,1.164757943563738e-06,7.776144564353804e-07,1.5729430813745392e-08,7.365442163124569e-08,0
10.5,107.9359372765801,72.06025980971702,1.457633698044217,6.825495992254313,0,1.079359383559395e-06,7.206026053031964e-07,1.4576337126205541e-08,6.825496060509274e-08,0
11.0,105.7255184092203,70.58465159102371,1.42778321028528,6.685718498883494,0,1.057255194664755e-06,7.058465229687024e-07,1.427783224563112e-08,6.685718565740679e-08,0
11.5,108.430435291618,72.39056514507763,1.464306633346599,6.856742589546962,0,1.084304363759223e-06,7.239056586898329e-07,1.4643066479896653e-08,6.85674265811439e-08,0
12.0,112.7712391688988,75.28860865989014,1.522922555868033,7.131216721689454,0,1.127712402966112e-06,7.528860941277624e-07,1.522922571097259e-08,7.131216793001623e-08,0
12.5,117.334663535819,78.335270598957,1.584546419342125,7.419775797768723,0,1.173346647091656e-06,7.833527138230972e-07,1.58454643518759e-08,7.419775871966482e-08,0
13.0,121.6320831337332,81.20433997931254,1.642579343387998,7.691519989073692,0,1.216320843500541e-06,8.120434079135595e-07,1.6425793598137922e-08,7.691520065988894e-08,0
13.5,125.5239538895992,83.80265635286624,1.695136507267462,7.937623459311013,0,1.255239551448387e-06,8.380265719089282e-07,1.695136524218827e-08,7.937623538687249e-08,0
14.0,128.9950695315031,86.12006849004703,1.742012294259129,8.157123390380587,0,1.289950708214538e-06,8.612006935124774e-07,1.7420123116792522e-08,8.157123471951822e-08,0
14.5,132.0717444695123,88.17414467799664,1.783561885837177,8.351682950286678,0,1.320717457902298e-06,8.81741455597381e-07,1.783561903672797e-08,8.351683033803508e-08,0
15.0,134.7917864782653,89.99012614786025,1.820295729045014,8.523692351504284,0,1.347917878261832e-06,8.999012704776153e-07,1.8202957472479723e-08,8.52369243674121e-08,0
15.5,137.1940024495699,91.59392102873193,1.852737795777828,8.675605137797836,0,1.371940038215099e-06,9.159392194467114e-07,1.852737814305207e-08,8.675605224553889e-08,0
16.0,139.3145883514871,93.00969428061212,1.881376818896454,8.809709843102421,0,1.39314589744633e-06,9.300969521070908e-07,1.8813768377102232e-08,8.809709931199524e-08,0
16.5,141.1862283158767,94.25926626715956,1.906654119578266,8.92807299204047,0,1.411862297277391e-06,9.425926720975224e-07,1.906654138644808e-08,8.928073081321202e-08,0
17.0,142.8380064060295,95.36205387553063,1.9289624123433,9.032533504353038,0,1.428380078344096e-06,9.53620548291512e-07,1.928962431632924e-08,9.032533594678376e-08,0
17.5,144.2956955348521,96.335263418206,1.94864970488319,9.12472095618656,0,1.442956969778091e-06,9.633526438155866e-07,1.948649724369688e-08,9.12472104743377e-08,0
18.0,145.582092331969,97.19411420480498,1.966023819028433,9.20607674991336,0,1.4558209378779e-06,9.719411517674617e-07,1.966023838688672e-08,9.206076841974129e-08,0
18.5,146.717319771061,97.95204058502098,1.981356476597469,9.277873246473836,0,1.467173212382342e-06,9.79520415645414e-07,1.9813564964110345e-08,9.277873339252569e-08,0
19.0,147.7191190768111,98.62088683319664,1.994887240479437,9.341232219837602,0,1.477191205540023e-06,9.862088781940557e-07,1.99488726042831e-08,9.341232313249928e-08,0
19.00000000410036,147.7191190845236,98.6208868383459,1.994887240583607,9.341232220325388,0,1.477191205617148e-06,9.86208878245548e-07,1.99488726053248e-08,9.341232313737713e-08,0
19.5,147.0637237366307,98.18337506477091,1.986042941944419,9.29981802621264,0,1.47063725207268e-06,9.818337604660468e-07,1.986042961804849e-08,9.299818119210824e-08,0
20.0,138.8931705145678,92.72867233234292,1.875723911410178,8.783239614372166,0,1.388931719034996e-06,9.272867325962964e-07,1.8757239301674183e-08,8.783239702204563e-08,0
20.000000003,138.8931704467274,92.72867228705218,1.87572391049416,8.783239610082829,0,1.388931718356592e-06,9.272867321433892e-07,1.875723929251399e-08,8.783239697915228e-08,0
20.5,127.7188897918146,85.26863125671497,1.724836904811003,8.0766981422535,0,1.277188910690035e-06,8.52686321094013e-07,1.7248369220593722e-08,8.076698223020485e-08,0
21.0,123.1836377161776,82.24086523845773,1.663589082719185,7.78989991250421,0,1.23183638948014e-06,8.224086606086639e-07,1.663589099355077e-08,7.789899990403212e-08,0
21.5,123.8369062992003,82.67701130457934,1.672404428957741,7.831178534494303,0,1.238369075375694e-06,8.267701213134946e-07,1.672404445681785e-08,7.83117861280609e-08,0
22.0,126.3670639649668,84.3661875324208,1.706566969307067,7.991147587454879,0,1.263670652286375e-06,8.436618837608269e-07,1.706566986372737e-08,7.991147667366359e-08,0
22.5,129.3327793316547,86.34614426095436,1.746613050556241,8.178666830072881,0,1.293327806249825e-06,8.634614512441581e-07,1.7466130680223722e-08,8.178666911859551e-08,0
23.0,132.2202951940617,88.27389174362004,1.785604351932707,8.361246974614636,0,1.322202965162647e-06,8.827389262635898e-07,1.785604369788751e-08,8.361247058227107e-08,0
23.5,134.8678681928875,90.04144905206972,1.821356257801395,8.528658369226056,0,1.348678695415662e-06,9.004144995248423e-07,1.821356276014958e-08,8.528658454512641e-08,0
24.0,137.240885971081,91.62570933016814,1.853401096221329,8.678711099552727,0,1.372408873434899e-06,9.162571024642523e-07,1.85340111475534e-08,8.678711186339839e-08,0
24.5,139.3485006273486,93.03278318883216,1.881862300756389,8.811983153944329,0,1.393485020208336e-06,9.303278411916e-07,1.8818623195750122e-08,8.811983242064164e-08,0
25.0,141.2134072239603,94.277822477319,1.90704624962587,8.929909174938778,0,1.412134086360944e-06,9.427782342009724e-07,1.907046268696332e-08,8.929909264237872e-08,0
25.5,142.8609788675638,95.37776677327815,1.92929551669282,9.034093294309663,0,1.428609802961736e-06,9.537776772705583e-07,1.929295535985775e-08,9.0340933846506e-08,0
26.0,144.31558698777,96.3488868035772,1.948939165937123,9.126076382632975,0,1.443155884309259e-06,9.63488877670661e-07,1.9489391854265152e-08,9.126076473893745e-08,0
26.5,145.5995056855335,97.20605301459118,1.966277948977155,9.207266735400683,0,1.455995071415286e-06,9.720605398665171e-07,1.966277968639935e-08,9.207266827473354e-08,0
27.0,146.7326353870487,97.96255111122946,1.981580569937102,9.278922582938549,0,1.467326368543751e-06,9.7962552090855e-07,1.981580589752908e-08,9.278922675727777e-08,0
27.5,147.7326377209947,98.63017212485184,1.99508550526181,9.34216061184672,0,1.477326391983212e-06,9.863017311115358e-07,1.995085525212665e-08,9.34216070526833e-08,0
28.0,148.6151349816741,99.2193455920297,2.007003696434517,9.397968573883675,0,1.486151364678255e-06,9.921934658422317e-07,2.0070037165045543e-08,9.397968667863365e-08,0
28.5,149.3939316738128,99.7392874715674,2.017521541061371,9.447219291978405,0,1.493939331677521e-06,9.97392884689603e-07,2.0175215612365877e-08,9.447219386450597e-08,0
29.0,150.0812035089058,100.1981263253259,2.026803444676459,9.490682609278409,0,1.500812050097178e-06,1.001981273273071e-06,2.026803464944494e-08,9.490682704185237e-08,0
29.00000000610009,150.0812035167774,100.1981263305811,2.026803444782769,9.490682609776211,0,1.500812050175894e-06,1.001981273325624e-06,2.0268034650508043e-08,9.490682704683041e-08,0
29.5,149.1482229864826,99.5752716958489,2.014209223043165,9.43170907607939,0,1.491482244779648e-06,9.957527269160165e-07,2.014209243185257e-08,9.431709170396484e-08,0
30.0,140.7327044158878,93.95700330324216,1.900580739974161,8.899633866214225,0,1.407327058232148e-06,9.39570042428122e-07,1.900580758979969e-08,8.899633955210564e-08,0
30.00000000400046,140.7327043235835,93.95700324161892,1.900580738727804,8.899633860378046,0,1.407327057309105e-06,9.395700418118898e-07,1.900580757733611e-08,8.899633949374385e-08,0
30.5,129.3422493457289,86.35261897680233,1.746773108063935,8.17941631321035,0,1.293422506391514e-06,8.635261984032853e-07,1.7467731255316663e-08,8.179416395004514e-08,0
31.0,124.6161939815132,83.19745164113374,1.682947477339857,7.880547271355173,0,1.246161952276752e-06,8.319745247310828e-07,1.6829474941693323e-08,7.880547350160647e-08,0
31.5,125.1011384184106,83.5212067566738,1.689488763388968,7.911177409621254,0,1.25101139669422e-06,8.352120759188588e-07,1.689488780283856e-08,7.91117748873303e-08,0
32.0,127.4828280541405,85.11124987629773,1.721645490971531,8.061754070639243,0,1.274828293289688e-06,8.511125072741026e-07,1.7216455081879862e-08,8.061754151256784e-08,0
32.5,130.3173769325757,87.0036253092992,1.759919469237382,8.240975287610084,0,1.303173782357495e-06,8.700362617933545e-07,1.7599194868365773e-08,8.240975370019838e-08,0
33.0,133.0890956149544,88.85405313048284,1.797346268209692,8.416229514190581,0,1.330890969458454e-06,8.885405401902338e-07,1.7973462861831552e-08,8.416229598352878e-08,0
33.5,135.6345609346739,90.55343087750946,1.831718582222587,8.577180850492912,0,1.356345622910196e-06,9.055343178304378e-07,1.831718600539773e-08,8.577180936264722e-08,0
34.0,137.9175071002662,92.07754780101745,1.862546409182972,8.721534819292026,0,1.379175084794413e-06,9.207754872179294e-07,1.8625464278084363e-08,8.721534906507378e-08,0
34.5,139.9456269846523,93.43154028099248,1.889933475815447,8.849777129956477,0,1.399456283841086e-06,9.343154121530792e-07,1.889933494714782e-08,8.84977721845425e-08,0
35.0,141.7403418761918,94.62970974487864,1.914168957782327,8.963261872561736,0,1.417403432935953e-06,9.462971069117576e-07,1.914168976924017e-08,8.963261962194356e-08,0
35.5,143.3259733522946,95.6882937199821,1.935581227611932,9.063526679901967,0,1.433259747855544e-06,9.568829467686505e-07,1.935581246967744e-08,9.063526770537237e-08,0
36.0,144.7259418228207,96.62292798262062,1.954486505062843,9.152052278374882,0,1.447259432700802e-06,9.662292894884992e-07,1.954486524607709e-08,9.152052369895408e-08,0
36.5,145.9616496115498,97.44790093178032,1.971173767359763,9.230191828854643,0,1.459616510711664e-06,9.744790190625934e-07,1.9711737870715013e-08,9.230191921156564e-08,0
37.0,147.0522264606998,98.17598371614852,1.985901309278923,9.299154818993976,0,1.470522279312221e-06,9.817598469790838e-07,1.985901329137936e-08,9.299154911985525e-08,0
37.5,148.0146868790792,98.8185353031265,1.998898866735378,9.360017007105544,0,1.480146883592261e-06,9.881853629131186e-07,1.998898886724366e-08,9.360017100705716e-08,0
38.0,148.8640564897761,99.38558684817832,2.010369321723501,9.413728405693416,0,1.488640579784167e-06,9.938558784203422e-07,2.010369341827194e-08,9.413728499830705e-08,0
38.5,149.6136533532873,99.8860295195966,2.020492500812146,9.461131068235542,0,1.496136548494239e-06,9.98860305184569e-07,2.020492521017072e-08,9.461131162846856e-08,0
39.0,150.2752243713953,100.3277055673372,2.029427016932347,9.502967713514108,0,1.502752258741476e-06,1.003277065706142e-06,2.0294270372266186e-08,9.502967808543789e-08,0
39.00000000810105,150.2752243814584,100.3277055740555,2.02942701706825,9.502967714150486,0,1.502752258842107e-06,1.003277065773325e-06,2.02942703736252e-08,9.502967809180165e-08,0
39.5,149.3194454093637,99.68962609183237,2.016524621822358,9.442551131328976,0,1.493194469025581e-06,9.968962708872862e-07,2.0165246419876043e-08,9.442551225754489e-08,0
40.0,140.8837999394482,94.05791639118073,1.902624039371578,8.909201792550421,0,1.408838013482862e-06,9.405791733175992e-07,1.902624058397818e-08,8.909201881642443e-08,0
40.0000000050001,140.8837998238899,94.05791631403288,1.902624037811225,8.909201785243937,0,1.408838012327279e-06,9.405791725461208e-07,1.902624056837466e-08,8.909201874335958e-08,0
40.35221814601164,132.4161825834537,88.40484715715007,1.788285305076127,8.373800769824234,0,1.324161839076155e-06,8.840484804119856e-07,1.78828532295898e-08,8.373800853562244e-08,0
40.5,129.4755726267655,86.441663005147,1.748576120099137,8.187859073169031,0,1.294755739215213e-06,8.644166386956365e-07,1.748576137584899e-08,8.187859155047624e-08,0
41.0,124.7338950109167,83.2760627348852,1.684539287204107,7.888001058862596,0,1.247338962582557e-06,8.327606356764583e-07,1.6845393040495e-08,7.888001137742609e-08,0
41.5,125.2049921258012,83.5905704622482,1.690893381800535,7.917754656944552,0,1.252049933778511e-06,8.359057129815392e-07,1.690893398709469e-08,7.917754736122103e-08,0
42.0,127.5744672077289,85.17245656265284,1.722884989570236,8.067558130142832,0,1.275744684834736e-06,8.517245741437742e-07,1.722885006799086e-08,8.067558210818415e-08,0
42.5,130.3982450594086,87.05763889525944,1.761013355995209,8.246097507061762,0,1.30398246363391e-06,8.705763976583585e-07,1.7610133736053423e-08,8.24609758952274e-08,0
43.0,133.1604601156704,88.90171991244736,1.798311669575763,8.420750089671168,0,1.33160461447275e-06,8.890172080146458e-07,1.79831168755888e-08,8.42075017387867e-08,0
43.5,135.6975388158188,90.59549673220786,1.832570592588024,8.581170462795695,0,1.356975401727942e-06,9.059549763816284e-07,1.832570610913731e-08,8.581170548607404e-08,0
44.0,137.9730842773369,92.11467107893606,1.863298352109107,8.725055857146494,0,1.379730856570678e-06,9.211467200008278e-07,1.863298370742091e-08,8.725055944397055e-08,0
44.5,139.9946706701168,93.46430007805418,1.890597071450489,8.852884473971338,0,1.399946720700636e-06,9.34643010126972e-07,1.89059709035646e-08,8.852884562500187e-08,0
45.0,141.7836223639743,94.65862044598434,1.914754617052237,8.96600427279917,0,1.417836237818106e-06,9.465862139257056e-07,1.9147546361997832e-08,8.966004362459216e-08,0
45.5,143.3641672779251,95.71380717525392,1.936098096218596,9.065946961902892,0,1.433641687115668e-06,9.5713808132392e-07,1.936098115579577e-08,9.065947052562362e-08,0
46.0,144.7596486261805,96.64544449796522,1.954942685784017,9.154188384097674,0,1.44759650073777e-06,9.664544546441969e-07,1.954942705333444e-08,9.154188475639561e-08,0
46.5,145.991392061355,97.4677696190187,1.971576327108851,9.232076849733168,0,1.459913935212689e-06,9.74677705936964e-07,1.9715763468246156e-08,9.232076942053937e-08,0
47.0,147.0784744054347,98.19351834958744,1.986256599871132,9.300818497952877,0,1.470784758762195e-06,9.819351933152264e-07,1.9862566197336986e-08,9.300818590961065e-08,0
47.5,148.0378480103352,98.834008153384,1.999212400113835,9.361485154295734,0,1.480378494907137e-06,9.88340091417241e-07,1.99921242010596e-08,9.361485247910588e-08,0
48.0,148.8844949586914,99.39924111104705,2.010646021399793,9.415024075884178,0,1.488844964475363e-06,9.939924210503947e-07,2.010646041506254e-08,9.41502417003442e-08,0
48.5,149.631659197539,99.89805890467365,2.020736289112095,9.462272628057123,0,1.496316606938556e-06,9.989805990365424e-07,2.0207363093194592e-08,9.462272722679853e-08,0
49.0,150.2910756873983,100.3382958064927,2.029641654441545,9.503972772234142,0,1.502910771903091e-06,1.003382968098756e-06,2.0296416747379626e-08,9.503972867273873e-08,0
49.00000001010062,150.2910756999049,100.3382958148423,2.029641654610447,9.50397277302504,0,1.502910772028157e-06,1.003382968182253e-06,2.029641674906865e-08,9.50397286806477e-08,0
49.36080173326681,150.2154451040726,100.2878082692622,2.028622182508827,9.499199006643847,0,1.50215446606227e-06,1.002878092721403e-06,2.028622202795049e-08,9.49919910163584e-08,0
49.5,149.3334374564085,99.69897435570309,2.01671409931355,9.44343837608636,0,1.493334389497429e-06,9.969897535269283e-07,2.016714119480691e-08,9.443438470520748e-08,0
50.0,140.8961620142119,94.06617575834608,1.902791453030247,8.909985721501736,0,1.408961634231735e-06,9.406617669900788e-07,1.902791472058162e-08,8.909985810601595e-08,0
